Slope,Altitude,eventID,occurrenceID,basisOfRecord,Kingdom,Class,Order,scientificName,Commonname,taxonRank,individualCount,organismQuantity,BMWP
South,Low,S3TIP_J,S3TIP_J1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,1,1,
South,Low,S3TIN_A,S3TIN_A2,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,2,2,
South,Low,S3TIN_B,S3TIN_B3,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,2,2,
South,Low,S3TIN_C,S3TIN_C1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,2,2,
South,Low,S3TIN_F,S3TIN_F1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,1,1,
South,Low,S3TIN_G,S3TIN_G2,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,2,2,
South,Low,S3TIN_I,S3TIN_I1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,2,2,
South,Medium,S2TIN_A,S2TIN_A1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,11,11,
South,Medium,S2TIN_B,S2TIN_B1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,13,13,
South,Medium,S2TIN_C,S2TIN_C1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,19,19,
South,Medium,S2TIN_D,S2TIN_D1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,48,48,
South,Medium,S2TIN_E,S2TIN_E1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,25,25,
South,Medium,S2TIN_I,S2TIN_I1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,5,5,
South,High,S1TIN_A,S1TIN_A2,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,4,4,
South,High,S1TIN_B,S1TIN_B1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,20,20,
South,High,S1TIN_C,S1TIN_C2,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,1,1,
South,High,S1TIN_E,S1TIN_E1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,1,1,
South,High,S1TIN_F,S1TIN_F1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,4,4,
South,High,S1TIN_H,S1TIN_H1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,3,3,
North,Medium,N2TIN_I,N2TIN_I1,Humanobservation,Animalia,Insecta,Ixodida,Ixodoidea sp,Tick,Family,6,6,
South,Low,S3TIN_G,S3TIN_G6,Humanobservation,Animalia,Insecta,Araneae,Leiobunum rotundum,Harverstman_spider,Species,1,1,
South,Low,S3TIN_I,S3TIN_I3,Humanobservation,Animalia,Insecta,Lepidoptera,Lepidoptera sp,Caterpillar,Order,1,1,
South,Medium,S2TIN_B,S2TIN_B3,Humanobservation,Animalia,Insecta,Lepidoptera,Lepidoptera sp,Caterpillar,Order,2,2,
South,High,S1TIN_A,S1TIN_A4,Humanobservation,Animalia,Insecta,Lepidoptera,Lepidoptera sp,Caterpillar,Order,1,1,
South,Low,S3TIT_E,S3TIT_E4,Humanobservation,Animalia,Insecta,Trichoptera,Limnephilus lunatus,Caddis_fly,Species ,2,2,
South,Low,S3TIT_A,S3TIT_A10,Humanobservation,Animalia,Insecta,Trichoptera,Limnephilus lunatus,Cinnamon_sedge_caddisfly,Species ,1,1,
North,Low,N3TIT_A,N3TIT_A10,Humanobservation,Animalia,Insecta,Trichoptera,Limnephilus lunatus,Cinnamon_sedge_caddisfly,Species ,1,1,
North,Low,N3TIT_A,N3TIT_A4,Humanobservation,Animalia,Insecta,Diptera,Limoniidae sp,Crane_fly ,Family,3,3,
North,Low,N3TIT_A,N3TIT_A5,Humanobservation,Animalia,Insecta,Araneae,Linyphiidae sp,Money_spider,Family ,1,1,
South,Low,S3TIN_B,S3TIN_B4,Humanobservation,Animalia,Insecta,Araneae,Linyphiidae sp,Money_spider,Family,1,1,
South,Low,S3TIN_I,S3TIN_I2,Humanobservation,Animalia,Insecta,Araneae,Linyphiidae sp,Money_spider,Family,2,2,
North,Low,N3TIT_E,N3TIT_E5,Humanobservation,Animalia,Insecta,Lepidoptera,Noctua pronuba,Large_yellow_underwing,Species ,1,1,
North,Low,N3TIT_A,N3TIT_A9,Humanobservation,Animalia,Insecta,Hymenoptera,Ophion sp,Parasitic_wasps,Genus ,2,2,
North,Low,N3TIT_E,N3TIT_E6,Humanobservation,Animalia,Insecta,Lepidoptera,Paradiarsia glareosa,Autumnal_rustic ,Species ,1,1,
South,Low,S3TIP_E,S3TIP_E3,Humanobservation,Animalia,Insecta,Poduromorpha,Poduromorpha sp,Springtail,Order,1,1,
South,Low,S3TIP_I,S3TIP_I1,Humanobservation,Animalia,Insecta,Coleoptera,Pterostichus niger,Woodland_ground_beetle,Order,1,1,
North,Low,N3TIT_A,N3TIT_A6,Humanobservation,Animalia,Insecta,Hemiptera,Rhopalidae sp,Scentless_plant_bugs,Family,1,1,
South,Low,S3TIT_A,S3TIT_A9,Humanobservation,Animalia,Insecta,Diptera,Sciaridae sp,Dark_winged_fungus_gnats ,Family,1,1,
North,Low,N3TIT_A,N3TIT_A1,Humanobservation,Animalia,Insecta,Lepidoptera,Standfussiana lucernea,Northern_rustic ,Species ,1,1,
North,Low,N3TIT_E,N3TIT_E9,Humanobservation,Animalia,Insecta,Lepidoptera,Stilbia anomala,The_anomalous,Species ,1,1,
South,Low,S3TIT_E,S3TIT_E7,Humanobservation,Animalia,Insecta,Julida,Tachypodoiulus niger,White_legged_snake_millipede,Species ,1,1,
South,High,S1TIN_F,S1TIN_F4,Humanobservation,Animalia,Insecta,Thysanoptera,Thysanoptera sp,Thrip,Order,1,1,
North,Low,N3TIT_E,N3TIT_E4,Humanobservation,Animalia,Insecta,Diptera,Tipula oleracea,Marsh_crane_fly ,Species ,2,2,
South,Low,S3TIT_A,S3TIT_A14,Humanobservation,Animalia,Insecta,Diptera,Tipula oleracea,Marsh_crane_fly ,Species ,1,1,
South,Low,S3TIT_E,S3TIT_E2,Humanobservation,Animalia,Insecta,Diptera,Tipula oleracea,Marsh_crane_fly ,Species ,2,2,
South,Low,S3TIT_A,S3TIT_A13,Humanobservation,Animalia,Insecta,Diptera,Tipula oleracea,Marsh_crane_fly ,Species ,1,1,
South,Low,S3TIT_A,S3TIT_A12,Humanobservation,Animalia,Insecta,Diptera,Tipula oleracea,Marsh_crane_fly ,Order,10,10,
South,Low,S3TIT_A,S3TIT_A11,Humanobservation,Animalia,Insecta,Diptera,Tipula rufina,Crane_fly ,Species ,2,2,
North,Low,N3TIT_A,N3TIT_A8,Humanobservation,Animalia,Insecta,Diptera,Tipulidae sp,Crane_fly ,Family,1,1,
South,Low,S3TIT_J,S3TIT_J4,Humanobservation,Animalia,Insecta,Diptera,Tipulidae sp,Crane_fly ,Super_family,1,1,
North,Low,N3TIT_J,N3TIT_J5,Humanobservation,Animalia,Insecta,Diptera,Tipulidae sp,Crane_fly ,Super_family,4,4,
South,High,S1TIN_F,S1TIN_F5,Humanobservation,Animalia,Insecta,Diptera,Tipulidae sp,Crane_fly,Family,1,1,
South,Low,S3TIT_J,S3TIT_J1,Humanobservation,Animalia,Insecta,Trichoptera,Trichoptera sp,Caddis_fly,Order,1,1,
North,Low,N3TIT_J,N3TIT_J3,Humanobservation,Animalia,Insecta,Trichoptera,Trichoptera sp,Caddis_fly,Order,1,1,
South,Low,S3TIT_A,S3TIT_A5,Humanobservation,Animalia,Insecta,Lepidoptera,Xanthia togata,Pink_barred_sallow_moth,Species ,1,1,
North,Low,N3TIT_E,N3TIT_E7,Humanobservation,Animalia,Insecta,Lepidoptera,Xestia agathina,Heath_rustic ,Species ,1,1,
South,Low,S3TIT_A,S3TIT_A3,Humanobservation,Animalia,Insecta,Lepidoptera,Xestia agathina,Heath_rustic ,Species ,1,1,
South,Low,S3TIT_E,S3TIT_E3,Humanobservation,Animalia,Insecta,Lepidoptera,Xestia castanea,Neglected_rustic,Species ,1,1,
North,Low,N3TIT_E,N3TIT_E2,Humanobservation,Animalia,Insecta,Lepidoptera,Xestia xanthographa,Square_spot_rustic ,Species ,3,3,
South,Low,S3TIT_A,S3TIT_A1,Humanobservation,Animalia,Insecta,Lepidoptera,Xestia xanthographa,Square_spot_rustic ,Species ,12,12,
North,Low,N3TIT_A,N3TIT_A3,Humanobservation,Animalia,Insecta,Lepidoptera,Xestia xanthographa,Square_spot_rustic ,Species ,2,2,
North,Low,N3TIT_J,N3TIT_J2,Humanobservation,Animalia,Insecta,Lepidoptera,Xestia xanthographa,Square_spot_rustic ,Species,5,5,
North,High,N1MR,N1MR_1,Humanobservation,Animalia,Mammalia,Artiodactyla,Cervus elaphus,Red_dear,Species,1,1,
North,Medium,N2MR,N2MR_2,Humanobservation,Animalia,Mammalia,Artiodactyla,Cervus elaphus,Red_dear,Species,1,1,
North,Low,N3MR,N3MR_3,Humanobservation,Animalia,Mammalia,Artiodactyla,Cervus elaphus,Red_dear,Species,1,1,
South,High,S1MR,S1MR_1,Humanobservation,Animalia,Mammalia,Artiodactyla,Cervus elaphus,Red_dear,Species,1,1,
South,Medium,S2MR,S2MR_1,Humanobservation,Animalia,Mammalia,Artiodactyla,Cervus elaphus,Red_dear,Species,1,1,
South,Low,S3MR,S3MR_3,Humanobservation,Animalia,Mammalia,Artiodactyla,Cervus elaphus,Red_dear,Species,1,1,
North,Low,N2MR,N2MR_4,Humanobservation,Animalia,Mammalia,Carnivora,Meles meles,Badger,Species,1,1,
South,Medium,S2CR_C,S2CR_C1,Audiomoth,Animalia,Mammalia,Chiroptera,Nyctalus leisleri,Lesser_noctule,Species,1,0,
South,Medium,S2CR_B,S2CR_B1,Audiomoth,Animalia,Mammalia,Chiroptera,Nyctalus leisleri,Lesser_noctule,Species,1,0,
North,High,N1MR,N1MR_2,Humanobservation,Animalia,Mammalia,Artiodactyla,Ovis sp,Domestic_sheep,Genus,1,1,
North,Medium,N2MR,N2MR_3,Humanobservation,Animalia,Mammalia,Artiodactyla,Ovis sp,Domestic_sheep,Genus,1,1,
South,Low,S3MR,S3MR_3,Humanobservation,Animalia,Mammalia,Artiodactyla,Ovis sp,Domestic_sheep,Genus,1,1,
South,Low,S3CR_A,S3CR_A1,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus nathusii,Nathusius'_pipistrelle,Species,1,0,
South,Medium,S2CR_C,S2CR_C2,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus nathusii,Nathusius'_pipistrelle,Species,1,0,
South,Medium,S2CR_D,S2CR_D1,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus nathusii,Nathusius'_pipistrelle,Species,1,0,
South,Low,S3CR_A,S3CR_A2,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pipistrellus,Common_pipistrelle,Species,1,0,
North,Low,N3CR_A,N3CR_A1,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pipistrellus,Common_pipistrelle,Species,1,0,
South,Medium,S2CR_B,S2CR_B2,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pipistrellus,Common_pipistrelle,Species,1,0,
South,Medium,S2CR_C,S2CR_C3,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pipistrellus,Common_pipistrelle,Species,1,0,
South,Medium,S2CR_D,S2CR_D2,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pipistrellus,Common_pipistrelle,Species,1,0,
North,Medium,N2CR_A,N2CR_A2,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pipistrellus,Common_pipistrelle,Species,1,0,
South,Low,S3CR_A,S3CR_A3,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pygmaeus,Soprano_pipistrelle,Species,1,0,
South,Medium,S2CR_B,S2CR_B3,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pygmaeus,Soprano_pipistrelle,Species,1,0,
South,Medium,S2CR_D,S2CR_D3,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pygmaeus,Soprano_pipistrelle,Species,1,0,
North,Medium,N2CR_A,N2CR_A1,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pygmaeus,Soprano_pipistrelle,Species,1,0,
North,High,N1CR_C,N1CR_C1,Audiomoth,Animalia,Mammalia,Chiroptera,Pipistrellus pygmaeus,Soprano_pipistrelle,Species,1,0,
South,Medium,S2CR_D,S2CR_D4,Audiomoth,Animalia,Mammalia,Chiroptera,Plecotus auritus ,Brown_long-eared_bat,Species,1,0,
South,Low,S3MR,S3MR_1,CameraTrap,Animalia,Mammalia,Rodentia,Sciurus vulgaris,Red_Squirrel,Species,1,1,
North,Low,N3MR,N3MR_2,Humanobservation,Animalia,Mammalia,Rodentia,Sciurus vulgaris,Red_Squirrel,Species,2,2,
North,Low,N3P_B,N3P_B2,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,50,
North,Low,N3P_J,N3P_J5,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,10,
South,Low,S3P_B,S3P_B2,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,3,
South,Low,S3P_C,S3P_C1,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,8,
South,Medium,S2P_B,S2P_B1,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,5,
South,Medium,S2P_E,S2P_E3,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,5,
South,Medium,S2P_G,S2P_G1,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,2,
South,Medium,S2P_H,S2P_H1,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,1,
South,Medium,S2P_J,S2P_J3,Humanobservation,Plantae,Plantae,Poales,Agrostis capillaris,Common_bent,Species,1,2,
North,Medium,N2P_J,N2P_J5,Humanobservation,Plantae,Plantae,Poales,Anthoxanthum odoratum,Sweet_vernal_grass,Species,1,20,
North,Medium,N2P_I,N2P_I2,Humanobservation,Plantae,Plantae,Poales,Anthoxanthum odoratum,Sweet_vernal_grass,Species,1,40,
North,Medium,N2P_G,N2P_G4,Humanobservation,Plantae,Plantae,Poales,Anthoxanthum odoratum,Sweet_vernal_grass,Species,1,10,
North,Medium,N2P_A,N20_A1,Humanobservation,Plantae,Plantae,Poales,Anthoxanthum odoratum,Sweet_vernal_grass,Species,1,30,
North,High,N1P_E,N1P_E3,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,80,
North,High,N1P_F,N1P_F9,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,5,
North,High,N1P_H,N1P_H2,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,20,
North,Medium,N2P_J,N2P_J1,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,33,
North,Medium,N2P_I,N2P_I1,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,60,
North,Medium,N2P_H,N2P_H2,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,70,
North,Medium,N2P_G,N2P_G2,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,70,
North,Medium,N2P_E,N2P_E3,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,90,
North,Medium,N2P_C,N2P_C2,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,80,
North,Medium,N2P_A,N20_A3,Humanobservation,Plantae,Plantae,Poales,Avenella flexuosa,Wavy_hair-grass,Species,1,40,
North,High,N1P_A,N1P_A1,Humanobservation,Plantae,Plantae,Ericales,Calluna vulgaris,Common_heather,Species,1,90,
North,High,N1P_B,N1P_B1,Humanobservation,Plantae,Plantae,Ericales,Calluna vulgaris,Common_heather,Species,1,90,
North,High,N1P_C,N1P_C1,Humanobservation,Plantae,Plantae,Ericales,Calluna vulgaris,Common_heather,Species,1,55,
North,High,N1P_D,N1P_D1,Humanobservation,Plantae,Plantae,Ericales,Calluna vulgaris,Common_heather,Species,1,80,
North,High,N1P_F,N1P_F2,Humanobservation,Plantae,Plantae,Ericales,Calluna vulgaris,Common_heather,Species,1,60,
North,High,N1P_G,N1P_G1,Humanobservation,Plantae,Plantae,Ericales,Calluna vulgaris,Common_heather,Species,1,40,
North,High,N1P_I,N1P_I1,Humanobservation,Plantae,Plantae,Ericales,Calluna vulgaris,Common_heather,Species,1,95,
North,High,N1P_J,N1P_J1,Humanobservation,Plantae,Plantae,Ericales,Calluna vulgaris,Common_heather,Species,1,95,
South,Low,S3P_J,S3P_J3,Humanobservation,Plantae,Plantae,Poales,Carex sp,Sedge,Genus,1,60,
South,Medium,S2P_H,S2P_H6,Humanobservation,Plantae,Plantae,Poales,Carex sp,Sedge,Genus,1,15,
South,Medium,S2P_I,S2P_I3,Humanobservation,Plantae,Plantae,Poales,Carex sp,Sedge,Genus,1,2,
South,Medium,S2P_J,S2P_J5,Quadrats,Plantae,Plantae,Poales,Carex sp,Sedge,Genus,1,5,
South,Low,S3P_G,S3P_G1,Humanobservation,Plantae,Plantae,Poales,Carex sp,Sedge,Genus,1,20,
South,Low,S3P_H,S3P_H3,Humanobservation,Plantae,Plantae,Poales,Carex sp,Sedge,Genus,1,5,
North,Medium,N2P_J,N2P_J3,Humanobservation,Plantae,Plantae,Caryophyllales,Cerastium fontanum,Little_mouse-ear_chickweed,Species,1,5,
North,Medium,N2P_F,N2P_F3,Humanobservation,Plantae,Plantae,Poales,Deschampsia cespitosa,Tufted_hair_grass,Species,1,80,
North,Medium,N2P_B,N2P_B2,Humanobservation,Plantae,Plantae,Poales,Deschampsia cespitosa,Tufted_hair_grass,Species,1,90,
South,Low,S3P_A,S3P_A3,Humanobservation,Plantae,Plantae,Poales,Deschampsia cespitosa,Tufted_hairgrass,Species,1,15,
South,Low,S3P_F,S3P_F3,Humanobservation,Plantae,Plantae,Poales,Deschampsia cespitosa,Tufted_hairgrass,Species,1,20,
South,Low,S3P_G,S3P_G3,Humanobservation,Plantae,Plantae,Poales,Deschampsia cespitosa,Tufted_hairgrass,Species,1,20,
South,Medium,S2P_D,S2P_D4,Humanobservation,Plantae,Plantae,Poales,Deschampsia cespitosa,Tufted_hairgrass,Species,1,5,
South,Medium,S2P_J,S2P_J2,Humanobservation,Plantae,Plantae,Poales,Deschampsia cespitosa,Tufted_hairgrass,Species,1,2,
North,High,N1P_F,N1P_F6,Humanobservation,Plantae,Plantae,Dicranales,Dicranum scoparium,Broom_fork-moss,Species,1,5,
North,High,N1P_B,N1P_B6,Humanobservation,Plantae,Plantae,Dicranales,Dicranum scoparium,Broom_fork-moss,Species,1,15,
North,High,N1P_F,N1P_F1,Humanobservation,Plantae,Plantae,Digitalis,Digitalis purpurea,Common_foxglove,Species,1,5,
North,High,N1P_A,N1P_A2,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,10,
North,High,N1P_B,N1P_B2,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,5,
North,High,N1P_C,N1P_C2,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,35,
North,High,N1P_D,N1P_D2,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,15,
North,High,N1P_F,N1P_F3,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,20,
North,High,N1P_G,N1P_G2,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,30,
North,High,N1P_H,N1P_H1,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,70,
North,High,N1P_I,N1P_I2,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,5,
North,High,N1P_J,N1P_J2,Humanobservation,Plantae,Plantae,Ericales,Erica cinerea,Bell_heather,Species,1,5,
North,Low,N3P_B,N3P_B4,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,50,
North,Low,N3P_C,N3P_C2,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,60,
North,Low,N3P_J,N3P_J3,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,40,
North,High,N1P_E,N1P_E6,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,80,
North,High,N1P_F,N1P_F8,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,80,
North,High,N1P_G,N1P_G5,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,20,
North,High,N1P_H,N1P_H4,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,70,
North,Medium,N2P_J,N2P_J2,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,60,
North,Medium,N2P_I,N2P_I3,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,80,
North,Medium,N2P_H,N2P_H4,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,70,
North,Medium,N2P_G,N2P_G3,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,80,
North,Medium,N2P_F,N2P_F2,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,80,
North,Medium,N2P_E,N2P_E5,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,60,
North,Medium,N2P_D,N2P_D3,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,70,
North,Medium,N2P_C,N2P_C4,Humanobservation,Plantae,Plantae,Gentianales,Galium mollugo,Hedge_bedstraw,Species,1,65,
