LSID,Species Name,Taxon Concept,Taxon Rank,Kingdom,Phylum,Class,Order,Family,Genus,Vernacular Name,Number of records,Invasive,,
Acanthis cabaret|NHMSYS0021004312|Lesser Redpoll|Animalia|Fringillidae,Acanthis cabaret,"(Müller, PLS, 1776)",,SPECIES,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Acanthis,Acanthis cabaret,,42,
Acronicta psi|NBNSYS0000006379|Grey Dagger|Animalia|Noctuidae,Acronicta psi,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,Acronicta psi,,2,
Acronicta rumicis|NBNSYS0000006384|Knot Grass|Animalia|Noctuidae,Acronicta rumicis,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,Acronicta rumicis,,1,
Alauda arvensis|NHMSYS0000530139|Skylark|Animalia|Alaudidae,Alauda arvensis,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Aves,Passeriformes,Alaudidae,Alauda,Alauda arvensis,,40,
Alcedo atthis|NHMSYS0000530141|Kingfisher|Animalia|Alcedinidae,Alcedo atthis,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Alcedo,Alcedo atthis,,3,
Allophyes oxyacanthae|NBNSYS0000006338|Green-brindled Crescent|Animalia|Noctuidae,Allophyes oxyacanthae,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Allophyes,Allophyes oxyacanthae,,1,
Alopecurus myosuroides|NHMSYS0000455779|Black-grass|Plantae|Poaceae,Alopecurus myosuroides,Huds.,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Alopecurus,Alopecurus myosuroides,,2,Global Register of Introduced and Invasive Species - Great Britain
Amphipoea oculea|NBNSYS0000006465|Ear Moth|Animalia|Noctuidae,Amphipoea oculea,"(Linnaeus, 1761)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipoea,Amphipoea oculea,,2,
Amphipyra tragopoginis|NBNSYS0000006395|Mouse Moth|Animalia|Noctuidae,Amphipyra tragopoginis,"(Clerck, 1759)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipyra,Amphipyra tragopoginis,,4,
Anguilla anguilla|NBNSYS0000188599|European Eel|Animalia|Anguillidae,Anguilla anguilla,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,Anguilla anguilla,,19,
Anguis fragilis|NBNSYS0000005072|Slow-worm|Animalia|Anguidae,Anguis fragilis,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Reptilia,Squamata,Anguidae,Anguis,Anguis fragilis,,18,
Anser albifrons|NHMSYS0000530149|White-fronted Goose|Animalia|Anatidae,Anser albifrons,"(Scopoli, 1769)",,SPECIES,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anser,Anser albifrons,,1,Global Register of Introduced and Invasive Species - Great Britain
Anthus trivialis|NHMSYS0000530162|Tree Pipit|Animalia|Motacillidae,Anthus trivialis,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Anthus trivialis,,26,
Apamea remissa|NHMSYS0021144661|Dusky Brocade|Animalia|Noctuidae,Apamea remissa,"(Hübner, [1809])",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea,Apamea remissa,,4,
Apium graveolens|NBNSYS0000003663|Wild Celery|Plantae|Apiaceae,Apium graveolens,L.,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Apium,Apium graveolens,,2,
Apus apus|NHMSYS0000530165|Swift|Animalia|Apodidae,Apus apus,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Apodiformes,Apodidae,Apus,Apus apus,,8,
Aquila chrysaetos|NHMSYS0000530170|Golden Eagle|Animalia|Accipitridae,Aquila chrysaetos,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Aquila,Aquila chrysaetos,,25,
Arctia caja|NBNSYS0000006143|Garden Tiger|Animalia|Erebidae,Arctia caja,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Arctia,Arctia caja,,5,
Asio flammeus|NHMSYS0000530180|Short-eared Owl|Animalia|Strigidae,Asio flammeus,"(Pontoppidan, 1763)",,SPECIES,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,Asio flammeus,,27,
Boloria selene|NHMSYS0021143547|Small Pearl-bordered Fritillary|Animalia|Nymphalidae,Boloria selene,"([Denis & Schiffermüller], 1775)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Boloria,Boloria selene,,46,
Bombus monticola|NHMSYS0000875571|Bilberry Bumblebee|Animalia|Apidae,Bombus monticola,"Smith, 1849",,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus monticola,,2,
Bufo bufo|NHMSYS0000080159|Common Toad|Animalia|Bufonidae,Bufo bufo,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Amphibia,Anura,Bufonidae,Bufo,Bufo bufo,,19,
Calidris alpina|NBNSYS0000000035|Dunlin|Animalia|Scolopacidae,Calidris alpina,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris alpina,,4,
Caloplaca britannica|NHMSYS0001476629||Fungi|Teloschistaceae,Caloplaca britannica,R. Sant.,,SPECIES,Fungi,Ascomycota,Lecanoromycetes,Teloschistales,Teloschistaceae,Caloplaca,Caloplaca britannica,,1,
Caloplaca crenularia|NBNSYS0000020528||Fungi|Teloschistaceae,Caloplaca crenularia,(With.) J.R. Laundon,,SPECIES,Fungi,Ascomycota,Lecanoromycetes,Teloschistales,Teloschistaceae,Caloplaca,Caloplaca crenularia,,6,
Cephalanthera longifolia|NBNSYS0000002286|Narrow-leaved Helleborine|Plantae|Orchidaceae,Cephalanthera longifolia,(L.) Fritsch,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asparagales,Orchidaceae,Cephalanthera,Cephalanthera longifolia,,1,
Ceramica pisi|NBNSYS0000006254|Broom Moth|Animalia|Noctuidae,Ceramica pisi,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Melanchra,Ceramica pisi,,6,
Chiasmia clathrata|NBNSYS0100002337|Latticed Heath|Animalia|Geometridae,Chiasmia clathrata,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Chiasmia,Chiasmia clathrata,,1,
Chroicocephalus ridibundus|NHMSYS0020962539|Black-headed Gull|Animalia|Laridae,Chroicocephalus ridibundus,"(Linnaeus, 1766)",,SPECIES,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,Chroicocephalus ridibundus,,27,
Circus cyaneus|NHMSYS0000530294|Hen Harrier|Animalia|Accipitridae,Circus cyaneus,"(Linnaeus, 1766)",,SPECIES,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,Circus cyaneus,,147,
Cochlearia officinalis subsp. scotica|NHMSYS0000457402|Scottish Scurvygrass|Plantae|Brassicaceae,Cochlearia officinalis subsp. scotica,(Druce) P.S. Wyse Jacks.,,SUBSPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cochlearia,Cochlearia officinalis,,5,
Coenonympha pamphilus|NHMSYS0000519083|Small Heath|Animalia|Nymphalidae,Coenonympha pamphilus,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Coenonympha,Coenonympha pamphilus,,115,
Coenonympha tullia|NHMSYS0000519078|Large Heath|Animalia|Nymphalidae,Coenonympha tullia,"(Müller, 1764)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Coenonympha,Coenonympha tullia,,8,
Contacyphon hilaris|NHMSYS0021422149||Animalia|Scirtidae,Contacyphon hilaris,"(Nyholm, 1944)",,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Scirtidae,Contacyphon,Contacyphon hilaris,,2,
Corvus cornix|NHMSYS0000530314|Hooded Crow|Animalia|Corvidae,Corvus cornix,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus cornix,,284,
Crex crex|NHMSYS0000530322|Corncrake|Animalia|Rallidae,Crex crex,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Gruiformes,Rallidae,Crex,Crex crex,,1,
Cuculus canorus|NHMSYS0000530324|Cuckoo|Animalia|Cuculidae,Cuculus canorus,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Cuculus,Cuculus canorus,,262,
Cygnus cygnus|NBNSYS0000000199|Whooper Swan|Animalia|Anatidae,Cygnus cygnus,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,Cygnus cygnus,,1,
Ditrichum flexicaule|NHMSYS0000310869||Plantae|Ditrichaceae,Ditrichum flexicaule,,s.l.,SPECIES_AGGREGATE,Plantae,Bryophyta,Bryopsida,Dicranales,Ditrichaceae,Ditrichum,,,1,
Ecliptopera silaceata|NHMSYS0021143991|Small Phoenix|Animalia|Geometridae,Ecliptopera silaceata,"([Denis & Schiffermüller], 1775)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Ecliptopera,Ecliptopera silaceata,,1,
Emberiza citrinella|NHMSYS0000530727|Yellowhammer|Animalia|Emberizidae,Emberiza citrinella,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Aves,Passeriformes,Emberizidae,Emberiza,Emberiza citrinella,,8,
Emberiza schoeniclus|NHMSYS0000530734|Reed Bunting|Animalia|Emberizidae,Emberiza schoeniclus,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Passeriformes,Emberizidae,Emberiza,Emberiza schoeniclus,,53,
Entoloma indutoides|NHMSYS0001481571|Drab Pinkgill|Fungi|Entolomataceae,Entoloma indutoides,(P.D. Orton) Noordel.,,SPECIES,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma indutoides,,1,
Erinaceus europaeus|NBNSYS0000005078|Hedgehog|Animalia|Erinaceidae,Erinaceus europaeus,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Mammalia,Insectivora,Erinaceidae,Erinaceus,Erinaceus europaeus,,4,
Eugnorisma glareosa|NHMSYS0000502566|Autumnal Rustic|Animalia|Noctuidae,Eugnorisma glareosa,"(Esper, 1788)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Eugnorisma,Eugnorisma glareosa,,5,
Euphorbia helioscopia|NBNSYS0000003732|Sun Spurge|Plantae|Euphorbiaceae,Euphorbia helioscopia,L.,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia helioscopia,,1,
Falco columbarius|NHMSYS0000530743|Merlin|Animalia|Falconidae,Falco columbarius,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco columbarius,,21,
Falco peregrinus|NHMSYS0000530354|Peregrine|Animalia|Falconidae,Falco peregrinus,"Tunstall, 1771",,SPECIES,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco peregrinus,,68,
Falco tinnunculus|NHMSYS0000530358|Kestrel|Animalia|Falconidae,Falco tinnunculus,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco tinnunculus,,219,
Fallopia convolvulus|NHMSYS0000458715|Black-bindweed|Plantae|Polygonaceae,Fallopia convolvulus,(L.) Á. Löve,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Fallopia,Fallopia convolvulus,,2,UK Biodiversity Indicators 2023. Indicator B6: Pressure from invasive species
Fringilla montifringilla|NHMSYS0000530368|Brambling|Animalia|Fringillidae,Fringilla montifringilla,"Linnaeus, 1758",,SPECIES,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Fringilla,Fringilla montifringilla,,5,
Fumaria capreolata|NBNSYS0000002783|White Ramping-fumitory|Plantae|Papaveraceae,Fumaria capreolata,L.,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Fumaria,Fumaria capreolata,,4,
Fumaria purpurea|NBNSYS0000002784|Purple Ramping-fumitory|Plantae|Papaveraceae,Fumaria purpurea,Pugsley,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Fumaria,Fumaria purpurea,,1,
Galeopsis speciosa|NHMSYS0000458954|Large-flowered Hemp-nettle|Plantae|Lamiaceae,Galeopsis speciosa,Mill.,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Galeopsis,Galeopsis speciosa,,1,
Gavia arctica|NBNSYS0000000219|Black-throated Diver|Animalia|Gaviidae,Gavia arctica,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,Gavia arctica,,40,
Gavia immer|NBNSYS0000000220|Great Northern Diver|Animalia|Gaviidae,Gavia immer,"(Brünnich, 1764)",,SPECIES,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,Gavia immer,,102,
Gavia stellata|NBNSYS0000000218|Red-throated Diver|Animalia|Gaviidae,Gavia stellata,"(Pontoppidan, 1763)",,SPECIES,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,Gavia stellata,,57,
Gentianella campestris|NHMSYS0000459024|Field Gentian|Plantae|Gentianaceae,Gentianella campestris,(L.) Börner,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Gentianaceae,Gentianella,Gentianella campestris,,13,
Gnaphalium sylvaticum|NBNSYS0000004408|Heath Cudweed|Plantae|Asteraceae,Gnaphalium sylvaticum,L.,,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gnaphalium,Gnaphalium sylvaticum,,2,
Haliaeetus albicilla|NBNSYS0000000281|White-tailed Eagle|Animalia|Accipitridae,Haliaeetus albicilla,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Haliaeetus,Haliaeetus albicilla,,1,
Hedwigia ciliata|NHMSYS0000310882||Plantae|Hedwigiaceae,Hedwigia ciliata,,s.l.,SPECIES_AGGREGATE,Plantae,Bryophyta,Bryopsida,Hedwigiales,Hedwigiaceae,Hedwigia,,,3,
Hepialus humuli|NBNSYS0000005307|Ghost Moth|Animalia|Hepialidae,Hepialus humuli,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Hepialidae,Hepialus,Hepialus humuli,,1,
Hipparchia semele|NHMSYS0000520428|Grayling|Animalia|Nymphalidae,Hipparchia semele,"(Linnaeus, 1758)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Hipparchia,Hipparchia semele,,11,
Hydraecia micacea|NBNSYS0000006466|Rosy Rustic|Animalia|Noctuidae,Hydraecia micacea,"(Esper, 1789)",,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hydraecia,Hydraecia micacea,,4,
Hydrobates pelagicus|NBNSYS0000000236|Storm Petrel|Animalia|Hydrobatidae,Hydrobates pelagicus,"(Linnaeus, 1758)",,SPECIES,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Hydrobates,Hydrobates pelagicus,,1,
Hydroporus longulus|NHMSYS0001718521||Animalia|Dytiscidae,Hydroporus longulus,"Mulsant & Rey, 1861",,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporus,Hydroporus longulus,,2,
Hypotrachyna endochlora|NHMSYS0001485114||Fungi|Parmeliaceae,Hypotrachyna endochlora,(Leight.) Hale,,SPECIES,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Hypotrachyna,Hypotrachyna endochlora,,3,
Juniperus communis|NBNSYS0000004634|Juniper|Plantae|Cupressaceae,Juniperus communis,L.,,SPECIES,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Juniperus,Juniperus communis,,13,
Laccobius atratus|NHMSYS0001718650||Animalia|Hydrophilidae,Laccobius atratus,"Rottenberg, 1874",,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Laccobius,Laccobius atratus,,1,
Lagopus lagopus scotica|NHMSYS0000533983|Red Grouse (scotica)|Animalia|Phasianidae,Lagopus lagopus scotica,"(Latham, 1787)",,SUBSPECIES,Animalia,Chordata,Aves,Galliformes,Phasianidae,Lagopus,Lagopus lagopus,,10,
Larus argentatus|NBNSYS0000000038|Herring Gull|Animalia|Laridae,Larus argentatus,"Pontoppidan, 1763",,SPECIES,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,Larus argentatus,,486,
Lecania cyrtella|NHMSYS0001486275||Fungi|Ramalinaceae,Lecania cyrtella,(Ach.) Th. Fr.,,SPECIES,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Ramalinaceae,Lecania,Lecania cyrtella,,3,
Leptogium saturninum|NBNSYS0000018787||Fungi|Collemataceae,Leptogium saturninum,(Dicks.) Nyl.,,SPECIES,Fungi,Ascomycota,Lecanoromycetes,Peltigerales,Collemataceae,Leptogium,Leptogium saturninum,,1,
